##how to compute calibration equivalent to coax case
## i,j : coord on screen [pixel]
## a,b : coord on laser plane / chessboard [mm]
## x,y,z: coord in space [mm]
## dp: pixel size (as in wm config)
## t: angle between laser plane and optical axis
## such that x= a, y = b * sin(t), z = b * cos(t)
#
## Chessboard with square size = GridDelta [mm], resulting in calibration equivalent to coax
## pixel increment horizontal = GridDelta * beta0 / dp
## pixel increment vertical = pixel increment horizontal * sin(t) 
## betaz = tg(t) * beta0


#equivalent to coax beta0=0.4717 betaz=0.501019963968 triang angle = 46.7265007059  square size [pix] = 445,324
GridDelta;10
SensorWidth;1024
SensorHeight;1024
CorrectionFactor;1
OrigX;512
OrigY;512
MaxDist;20
GridCoordinates
YAvg; x00; y00; x01; y01; x02; y02; 
188; 67; 188; 512; 188; 957; 188; 
512; 67; 512; 512; 512; 957; 512; 
836; 67; 836; 512; 836; 957; 836; 

 
##equivalent to coax beta0=0.4717 betaz=0.501019963968 triang angle = 46.7265007059  square size [pix] = 445,324 + deviation
#GridDelta;10
#SensorWidth;1024
#SensorHeight;1024
#CorrectionFactor;1
#OrigX;512
#OrigY;512
#MaxDist;20
#GridCoordinates
#YAvg; x00; y00; x01; y01; x02; y02; 
# 188; 67; 184; 512; 188; 957; 192; 
# 512; 67; 508; 512; 512; 957; 516; 
# 836; 67; 832; 512; 836; 957; 840; 
#

##equivalent to coax beta0=0.3146875 betaz=0.259210669767 angle =39.4785628776 square size pix = 475,302
#GridDelta;16
#SensorWidth;1024
#SensorHeight;1024
#CorrectionFactor;1
#OrigX;512
#OrigY;512
#MaxDist;20
#GridCoordinates
#YAvg; x00; y00; x01; y01; x02; y02; 
# 210;  60; 210; 535; 210;1010; 210; 
# 512;  60; 512; 535; 512;1010; 512; 
# 814;  60; 814; 535; 814;1010; 814; 
                          
                          
 
 
##calibration of AA150
#equivalent calibration @ 512, 512: (465; 470; 527; 469;) (466; 510; 527; 509; ) (466; 548; 527; 548;)
#beta0 = 61*0.0106/1.35 = 0.479 angle= arcsin(39/61)=39.74 betaz=0.398280258224
#GridDelta;1.35
#SensorWidth;1024
#SensorHeight;1024
#CorrectionFactor;1
#OrigX;512
#OrigY;512
#MaxDist;20
#GridCoordinates
#YAvg; x00; y00; x01; y01; x02; y02; x03; y03; x04; y04; x05; y05; x06; y06; x07; y07; x08; y08; x09; y09; x10; y10; x11; y11; x12; y12; x13; y13; x14; y14; x15; y15; x16; y16; x17; y17; x18; y18;
  #27;  51;  32; 119;  31; 188;  31; 256;  30; 325;  29; 393;  28; 461;  27; 530;  27; 598;  26; 666;  25; 735;  24; 803;  23; 872;  23; 940;  22;1008;  21;
  #75;  56;  81; 123;  80; 191;  79; 259;  78; 326;  77; 394;  77; 462;  76; 530;  75; 597;  74; 664;  73; 732;  72; 800;  72; 868;  71; 935;  70;1003;  69;
 #123;  60; 128; 127; 127; 194; 126; 261; 126; 328; 125; 395; 124; 462; 123; 529; 122; 596; 122; 663; 121; 730; 120; 797; 119; 864; 118; 931; 117; 998; 117;
 #169;  65; 174; 131; 174; 197; 173; 264; 172; 330; 171; 396; 170; 463; 170; 529; 169; 595; 168; 661; 167; 728; 166; 794; 166; 860; 165; 927; 164; 993; 163;
 #214;  69; 220; 135; 219; 200; 218; 266; 217; 332; 216; 397; 216; 463; 215; 529; 214; 594; 213; 660; 212; 725; 212; 791; 211; 857; 210; 922; 209; 988; 208;
 #260;  10; 265;  74; 265; 139; 264; 204; 263; 269; 262; 334; 261; 398; 260; 463; 260; 529; 259; 593; 258; 658; 257; 723; 256; 788; 256; 853; 255; 918; 254; 983; 253;
 #303;  14; 309;  78; 308; 142; 307; 206; 307; 271; 306; 335; 305; 400; 304; 464; 303; 528; 302; 592; 302; 657; 301; 721; 300; 786; 299; 850; 298; 914; 298; 978; 297;
 #346;  19; 352;  82; 351; 146; 350; 209; 349; 273; 349; 337; 348; 401; 347; 464; 346; 528; 345; 592; 345; 655; 344; 719; 343; 783; 342; 846; 342; 910; 341; 974; 340;
 #388;  24; 394;  86; 393; 149; 392; 212; 391; 275; 391; 339; 390; 402; 389; 465; 388; 528; 387; 591; 387; 654; 386; 717; 385; 780; 384; 843; 383; 906; 382; 969; 382;
 #430;  28; 435;  90; 434; 153; 434; 215; 433; 278; 432; 340; 431; 403; 430; 465; 429; 528; 429; 590; 428; 652; 427; 715; 426; 777; 425; 840; 424; 902; 424; 965; 423;
 #470;  33; 475;  94; 475; 156; 474; 218; 473; 280; 472; 342; 471; 404; 471; 465; 470; 527; 469; 589; 468; 651; 468; 713; 467; 775; 466; 837; 465; 899; 464; 960; 464;
 #510;  37; 515;  98; 514; 159; 514; 221; 513; 282; 512; 343; 511; 405; 510; 466; 510; 527; 509; 588; 508; 650; 507; 711; 507; 772; 506; 834; 505; 895; 504; 956; 503;
 #549;  41; 554; 102; 553; 162; 552; 223; 551; 284; 551; 345; 550; 405; 549; 466; 548; 527; 548; 588; 547; 648; 546; 709; 545; 770; 545; 831; 544; 891; 543; 952; 542;
 #586;  46; 592; 106; 591; 166; 590; 226; 589; 286; 589; 346; 588; 406; 587; 467; 586; 527; 586; 587; 585; 647; 584; 707; 584; 767; 583; 828; 582; 888; 581; 948; 581;1008; 580;
 #624;  50; 629; 109; 628; 169; 628; 228; 627; 288; 626; 348; 626; 407; 625; 467; 624; 527; 623; 586; 623; 646; 622; 705; 621; 765; 621; 825; 620; 884; 619; 944; 618;1004; 618;
 #661;  54; 666; 113; 666; 172; 665; 231; 664; 290; 663; 349; 663; 408; 662; 467; 661; 526; 660; 585; 660; 645; 659; 704; 658; 763; 657; 822; 657; 881; 656; 940; 655; 999; 654;
 #697;  58; 702; 116; 702; 175; 701; 233; 700; 292; 699; 351; 699; 409; 698; 468; 697; 526; 696; 585; 696; 643; 695; 702; 694; 760; 693; 819; 693; 877; 692; 936; 691; 995; 690;
 #733;  62; 738; 120; 737; 178; 736; 236; 735; 294; 735; 352; 734; 410; 733; 468; 733; 526; 732; 584; 731; 642; 731; 700; 730; 758; 729; 816; 729; 874; 728; 932; 727; 990; 727;
 #767;  66; 773; 123; 772; 181; 771; 238; 771; 296; 770; 353; 769; 411; 768; 468; 768; 526; 767; 583; 766; 641; 766; 698; 765; 756; 764; 813; 763; 871; 763; 928; 762; 986; 761;
 #802;  14; 808;  69; 807; 127; 806; 183; 806; 241; 805; 298; 804; 355; 803; 412; 803; 469; 802; 526; 801; 583; 801; 640; 800; 697; 799; 754; 798; 811; 798; 868; 797; 925; 796; 982; 795;
 #836;  18; 841;  73; 841; 130; 840; 186; 839; 243; 838; 299; 838; 356; 837; 412; 836; 469; 835; 525; 835; 582; 834; 639; 833; 695; 833; 752; 832; 808; 831; 865; 830; 921; 830; 977; 829;
 #869;  22; 875;  77; 874; 133; 873; 189; 872; 245; 872; 301; 871; 357; 870; 413; 869; 469; 869; 525; 868; 581; 867; 638; 867; 694; 866; 749; 865; 805; 864; 861; 864; 918; 863; 973; 862;
 #902;  25; 907;  80; 906; 136; 905; 192; 905; 247; 904; 303; 903; 358; 903; 414; 902; 470; 901; 525; 901; 581; 900; 636; 899; 692; 899; 747; 898; 803; 897; 858; 897; 914; 896; 969; 895;
 #933;  29; 939;  84; 938; 139; 938; 194; 937; 249; 936; 305; 935; 360; 935; 415; 934; 470; 933; 525; 933; 580; 932; 635; 931; 690; 930; 745; 930; 800; 929; 855; 928; 911; 928; 965; 927;
 #965;  33; 970;  87; 970; 142; 969; 197; 968; 252; 968; 306; 967; 361; 966; 416; 965; 470; 965; 525; 964; 580; 963; 634; 963; 689; 962; 743; 961; 798; 961; 852; 960; 907; 959; 961; 959;
 #995;  37;1001;  91;1000; 145; 999; 199; 999; 254; 998; 308; 998; 362; 997; 416; 996; 471; 996; 524; 995; 579; 994; 633; 994; 687; 993; 741; 992; 795; 992; 850; 991; 904; 990; 958; 990;1009; 989;






